timestamp,returns
2024-03-27 20:30:00,-0.0014777996753998946
2024-03-27 21:00:00,0.004179461269053385
2024-03-27 21:30:00,-0.0036422227877816234
2024-03-27 22:00:00,0.00554959241101224
2024-03-27 22:30:00,0.0016666522417726692
2024-03-27 23:00:00,-0.00354477920914621
2024-03-27 23:30:00,0.003988640633581022
2024-03-28 00:00:00,0.005061754003419309
2024-03-28 00:30:00,-0.00199966715180764
2024-03-28 01:00:00,-0.003702390861341598
2024-03-28 01:30:00,0.0002679188753169771
2024-03-28 02:00:00,0.00010238671939127541
2024-03-28 02:30:00,-0.00436013402505695
2024-03-28 03:00:00,0.001751343878033662
2024-03-28 03:30:00,0.0003177513884839846
2024-03-28 04:00:00,0.005354596622889365
2024-03-28 04:30:00,0.0008066202868375953
2024-03-28 05:00:00,0.0013480170322338718
2024-03-28 05:30:00,-0.0013896049072922429
2024-03-28 06:00:00,0.00520654253989232
2024-03-28 06:30:00,0.004089205644405386
2024-03-28 07:00:00,-0.00025197637305820407
2024-03-28 07:30:00,0.0007538452790492542
2024-03-28 08:00:00,0.0013774335559121427
2024-03-28 08:30:00,0.0011646050839764783
2024-03-28 09:00:00,0.0011037418122617946
2024-03-28 09:30:00,-0.0012737771739130435
2024-03-28 10:00:00,-0.0030723015435623153
2024-03-28 10:30:00,0.006408176128253895
2024-03-28 11:00:00,-0.0005932203389830508
2024-03-28 11:30:00,-0.0015661833290936287
2024-03-28 12:00:00,-0.0017845015186733915
2024-03-28 12:30:00,0.004510139518527046
2024-03-28 13:00:00,0.0025529668269594686
2024-03-28 13:30:00,-0.001999718389186202
2024-03-28 14:00:00,0.00231411786848333
2024-03-28 14:30:00,0.006981363137299079
2024-03-28 15:00:00,-0.006625712191721476
2024-03-28 15:30:00,0.0031858610809777804
2024-03-28 16:00:00,-0.004983842139710896
2024-03-28 16:30:00,-0.0034979871736241738
2024-03-28 17:00:00,0.00018447532614210028
2024-03-28 17:30:00,0.0012895332390381647
2024-03-28 18:00:00,0.0015609293589764596
2024-03-28 18:30:00,-0.004959967797655517
2024-03-28 19:00:00,0.002040963855421761
2024-03-28 19:30:00,0.0014748069143066564
2024-03-28 20:00:00,-0.0025021801383253513
2024-03-28 20:30:00,0.0007502007190484985
2024-03-28 21:00:00,0.0029292210100224023
2024-03-28 21:30:00,-0.0014007965452004574
2024-03-28 22:00:00,0.0002569869292690075
2024-03-28 22:30:00,0.0006782486833683101
2024-03-28 23:00:00,0.0011125225835592674
